-- Update the sequence for completion 
UPDATE `completion_seq` SET `next_val` = (SELECT MAX(`id_completion`) + 1 FROM `completion`);
-- Update the sequence for realisation 
UPDATE `professeur_seq` SET `next_val` = (SELECT MAX(`id_professeur`) + 1 FROM `professeur`);
-- Update the sequence for tache 
UPDATE `tache_seq` SET `next_val` = (SELECT MAX(`id_tache`) + 1 FROM `tache`);
-- Update the sequence for groupe 
UPDATE `groupe_seq` SET `next_val` = (SELECT MAX(`id_groupe`) + 1 FROM `groupe`);
-- Update the sequence for etudiant 
UPDATE `etudiant_seq` SET `next_val` = (SELECT MAX(`id_etudiant`) + 1 FROM `etudiant`);
-- Update the sequence for classe 
UPDATE `classe_seq` SET `next_val` = (SELECT MAX(`id_classe`) + 1 FROM `classe`);
-- Update the sequence for realisation 
UPDATE `matiere_seq` SET `next_val` = (SELECT MAX(`id_matiere`) + 1 FROM `matiere`);


INSERT INTO `classe` (`id_classe`, `annee_classe`, `nom_classe`, `num_classe`) VALUES
(1, 1, 'TI', 1),
(2, 1, 'TI', 2),
(3, 1, 'TI', 3),
(4, 1, 'TI', 4),
(5, 1, 'TI', 5),
(6, 1, 'TI', 6),
(7, 2, 'DSI', 1),
(8, 2, 'DSI', 2),
(9, 3, 'DSI', 1),
(10, 3, 'DSI', 2),
(11, 2, 'RSI', 1),
(12, 3, 'RSI', 1),
(13, 2, 'SEM', 1),
(14, 3, 'SEM', 1);



INSERT INTO `classe_matiere` (`classe_id`, `matiere_id`) VALUES
(60, NULL, NULL, NULL, 'std60@gmail.com', 'Password60', 'std60', 'student60', b'0', NULL, NULL, 4),
(61, NULL, NULL, NULL, 'std61@gmail.com', 'Password61', 'std61', 'student61', b'0', NULL, NULL, 5),
(62, NULL, NULL, NULL, 'std62@gmail.com', 'Password62', 'std62', 'student62', b'0', NULL, NULL, 6),
(63, NULL, NULL, NULL, 'std63@gmail.com', 'Password63', 'std63', 'student63', b'0', NULL, NULL, 7),
(64, NULL, NULL, NULL, 'std64@gmail.com', 'Password64', 'std64', 'student64', b'0', NULL, NULL, 8),
(65, NULL, NULL, NULL, 'std65@gmail.com', 'Password65', 'std65', 'student65', b'0', NULL, NULL, 9),
(66, NULL, NULL, NULL, 'std66@gmail.com', 'Password66', 'std66', 'student66', b'0', NULL, NULL, 10),
(67, NULL, NULL, NULL, 'std67@gmail.com', 'Password67', 'std67', 'student67', b'0', NULL, NULL, 11),
(68, NULL, NULL, NULL, 'std68@gmail.com', 'Password68', 'std68', 'student68', b'0', NULL, NULL, 12),
(69, NULL, NULL, NULL, 'std69@gmail.com', 'Password69', 'std69', 'student69', b'0', NULL, NULL, 13),
(70, NULL, NULL, NULL, 'std70@gmail.com', 'Password70', 'std70', 'student70', b'0', NULL, NULL, 14),
(71, NULL, NULL, NULL, 'std71@gmail.com', 'Password71', 'std71', 'student71', b'0', NULL, NULL, 1),
(72, NULL, NULL, NULL, 'std72@gmail.com', 'Password72', 'std72', 'student72', b'0', NULL, NULL, 2),
(73, NULL, NULL, NULL, 'std73@gmail.com', 'Password73', 'std73', 'student73', b'0', NULL, NULL, 3),
(74, NULL, NULL, NULL, 'std74@gmail.com', 'Password74', 'std74', 'student74', b'0', NULL, NULL, 4),
(75, NULL, NULL, NULL, 'std75@gmail.com', 'Password75', 'std75', 'student75', b'0', NULL, NULL, 5),
(76, NULL, NULL, NULL, 'std76@gmail.com', 'Password76', 'std76', 'student76', b'0', NULL, NULL, 6),
(77, NULL, NULL, NULL, 'std77@gmail.com', 'Password77', 'std77', 'student77', b'0', NULL, NULL, 7),
(78, NULL, NULL, NULL, 'std78@gmail.com', 'Password78', 'std78', 'student78', b'0', NULL, NULL, 8),
(79, NULL, NULL, NULL, 'std79@gmail.com', 'Password79', 'std79', 'student79', b'0', NULL, NULL, 9),
(80, NULL, NULL, NULL, 'std80@gmail.com', 'Password80', 'std80', 'student80', b'0', NULL, NULL, 10),
(81, NULL, NULL, NULL, 'std81@gmail.com', 'Password81', 'std81', 'student81', b'0', NULL, NULL, 11),
(82, NULL, NULL, NULL, 'std82@gmail.com', 'Password82', 'std82', 'student82', b'0', NULL, NULL, 12),
(83, NULL, NULL, NULL, 'std83@gmail.com', 'Password83', 'std83', 'student83', b'0', NULL, NULL, 13),
(84, NULL, NULL, NULL, 'std84@gmail.com', 'Password84', 'std84', 'student84', b'0', NULL, NULL, 14),
(85, NULL, NULL, NULL, 'std85@gmail.com', 'Password85', 'std85', 'student85', b'0', NULL, NULL, 1),
(86, NULL, NULL, NULL, 'std86@gmail.com', 'Password86', 'std86', 'student86', b'0', NULL, NULL, 2),
(87, NULL, NULL, NULL, 'std87@gmail.com', 'Password87', 'std87', 'student87', b'0', NULL, NULL, 3),
(88, NULL, NULL, NULL, 'std88@gmail.com', 'Password88', 'std88', 'student88', b'0', NULL, NULL, 4),
(89, NULL, NULL, NULL, 'std89@gmail.com', 'Password89', 'std89', 'student89', b'0', NULL, NULL, 5),
(90, NULL, NULL, NULL, 'std90@gmail.com', 'Password90', 'std90', 'student90', b'0', NULL, NULL, 6),
(91, NULL, NULL, NULL, 'std91@gmail.com', 'Password91', 'std91', 'student91', b'0', NULL, NULL, 7),
(92, NULL, NULL, NULL, 'std92@gmail.com', 'Password92', 'std92', 'student92', b'0', NULL, NULL, 8),
(93, NULL, NULL, NULL, 'std93@gmail.com', 'Password93', 'std93', 'student93', b'0', NULL, NULL, 9),
(94, NULL, NULL, NULL, 'std94@gmail.com', 'Password94', 'std94', 'student94', b'0', NULL, NULL, 10),
(95, NULL, NULL, NULL, 'std95@gmail.com', 'Password95', 'std95', 'student95', b'0', NULL, NULL, 11),
(96, NULL, NULL, NULL, 'std96@gmail.com', 'Password96', 'std96', 'student96', b'0', NULL, NULL, 12),
(97, NULL, NULL, NULL, 'std97@gmail.com', 'Password97', 'std97', 'student97', b'0', NULL, NULL, 13),
(98, NULL, NULL, NULL, 'std98@gmail.com', 'Password98', 'std98', 'student98', b'0', NULL, NULL, 14),
(99, NULL, NULL, NULL, 'std99@gmail.com', 'Password99', 'std99', 'student99', b'0', NULL, NULL, 1),
(100, NULL, NULL, NULL, 'std100@gmail.com', 'Password100', 'std100', 'student100', b'0', NULL, NULL, 2);








INSERT INTO `matiere` (`id_matiere`, `libelle`, `semestre`) VALUES
(1, 'Systèmes Logiques', '1'),
(2, 'Architecture des ordinateurs', '1'),
(3, 'Atelier Systèmes Logiques', '1'),
(4, 'Atelier Développement web et multimédia I', '1'),
(5, 'Développement web et multimédia I', '1'),
(6, 'Atelier Programmation', '1'),
(7, 'Algorithmique et programmation I', '1'),
(8, 'Atelier mathématiques appliquées', '1'),
(9, 'Mathématiques Appliquées', '1'),
(10, 'Certificat en compétence Numérique', '1'),
(11, 'Business culture', '1'),
(12, 'English for computing I', '1'),
(13, 'Technique d\'expression I', '1'),
(14, 'Introduction au Droit Informatique', '1'),
(15, 'Séminaires informatiques', '1'),
(16, 'Atelier systèmes I', '2'),
(17, 'Fondements des Réseaux', '2'),
(18, 'Systèmes d\'exploitation', '2'),
(19, 'Atelier Développement web et Multimédia II', '2'),
(20, 'Développement web et Multimédia II', '2'),
(21, 'Atelier programmation II', '2'),
(22, 'Algorithmique et programmation II', '2'),
(23, 'Statistiques et Probabilités', '2'),
(24, 'Recherche opérationelle', '1'),
(25, 'Préparation aux métiers', '1'),
(26, 'Techniques d\'expression II', '1'),
(27, 'English for computing II', '1'),
(28, 'Mini-Projet', '1'),
(29, 'TP_linux', '1'),
(30, 'Atelier programmation Objet (JAVA)', '1'),
(31, 'Programmation Objet (JAVA)', '1'),
(32, 'Modélisation Objet UML 2', '1'),
(33, 'Atelier Framework coté client (Angular)', '1'),
(34, 'Atelier Développement coté serveur (PHP)', '1'),
(35, 'Atelier Base de Données (SQL)', '1'),
(36, 'Bases de Données', '1'),
(37, 'Communication en entreprise', '1'),
(38, 'High tech english', '1'),
(39, 'Droit de l\'information et propriétés intellectuelles', '1'),
(40, 'Introduction IoT', '1'),
(41, 'Atelier Développement web avancé (CSS)', '1'),
(42, 'Programmation Objet Avancée (JAVA)', '2'),
(43, 'Atelier Programmation Objet Avancée (JAVA)', '2'),
(44, 'Projet d\'intégration', '2'),
(45, 'Atelier framework coté serveur (Symfony)', '2'),
(46, 'Atelier Environnement de Développement (SpringBoot)', '2'),
(47, 'Architecture logicielle', '2'),
(48, 'Atelier SGBD (SQL)', '2'),
(49, 'SGBD (SQL)', '2'),
(50, 'Préparation à la certification en français', '2'),
(51, 'Etude et management de projets innovants', '2'),
(52, 'Business english', '2'),
(53, 'Langage Python', '2'),
(54, 'Atelier Langage Python', '2'),
(55, 'Développement Mobile', '1'),
(56, 'Atelier Développement Mobile', '1'),
(57, 'Atelier Framework cross-platform (flutter)', '1'),
(58, 'SOA', '1'),
(59, 'Atelier SOA', '1'),
(60, 'Gestion des données Massives', '1'),
(61, 'Atelier Base de données Avancée', '1'),
(62, 'Méthodologie de conception Objet', '1'),
(63, 'Projet d\'integration', '1'),
(64, 'Preparing TOEIC', '1'),
(65, 'Technique de recherche d\'emploi et marketing de soi', '1');









INSERT INTO `matiere_professeur` (`matiere_id`, `professeur_id`) VALUES
(1, 1),
(2, 1),
(3, 1),
(4, 1),
(5, 2),
(6, 2),
(7, 3),
(8, 3),
(9, 4),
(10, 4),
(11, 5),
(12, 5),
(13, 6),
(14, 6),
(15, 7),
(16, 7),
(17, 8),
(18, 8),
(19, 9),
(20, 9),
(21, 10),
(22, 10),
(23, 11),
(24, 11),
(25, 12),
(26, 12),
(27, 13),
(28, 13),
(29, 14),
(30, 14),
(31, 15),
(32, 15),
(33, 16),
(34, 16),
(35, 17),
(36, 17),
(37, 18),
(38, 18),
(39, 1),
(40, 2),
(41, 3),
(42, 4),
(43, 5),
(44, 6),
(45, 7),
(46, 8),
(47, 9),
(48, 10),
(49, 11),
(50, 12),
(51, 13),
(52, 14),
(53, 15),
(54, 16),
(55, 17),
(56, 18),
(57, 1),
(58, 2),
(59, 3),
(60, 4),
(61, 5),
(62, 6),
(63, 7),
(64, 8),
(65, 9);









INSERT INTO `professeur` (`id_professeur`, `cin_prof`, `email_prof`, `mot_de_passe_prof`, `nom_prof`, `prenom_prof`, `sexe_prof`, `telephone_prof`) VALUES
(1, NULL, 'prof1@gmail.com', 'PasswordProf1', 'Prof1', 'Professor1', NULL, NULL),
(2, NULL, 'prof2@gmail.com', 'PasswordProf2', 'Prof2', 'Professor2', NULL, NULL),
(3, NULL, 'prof3@gmail.com', 'PasswordProf3', 'Prof3', 'Professor3', NULL, NULL),
(4, NULL, 'prof4@gmail.com', 'PasswordProf4', 'Prof4', 'Professor4', NULL, NULL),
(5, NULL, 'prof5@gmail.com', 'PasswordProf5', 'Prof5', 'Professor5', NULL, NULL),
(6, NULL, 'prof6@gmail.com', 'PasswordProf6', 'Prof6', 'Professor6', NULL, NULL),
(7, NULL, 'prof7@gmail.com', 'PasswordProf7', 'Prof7', 'Professor7', NULL, NULL),
(8, NULL, 'prof8@gmail.com', 'PasswordProf8', 'Prof8', 'Professor8', NULL, NULL),
(9, NULL, 'prof9@gmail.com', 'PasswordProf9', 'Prof9', 'Professor9', NULL, NULL),
(10, NULL, 'prof10@gmail.com', 'PasswordProf10', 'Prof10', 'Professor10', NULL, NULL),
(11, NULL, 'prof11@gmail.com', 'PasswordProf11', 'Prof11', 'Professor11', NULL, NULL),
(12, NULL, 'prof12@gmail.com', 'PasswordProf12', 'Prof12', 'Professor12', NULL, NULL),
(13, NULL, 'prof13@gmail.com', 'PasswordProf13', 'Prof13', 'Professor13', NULL, NULL),
(14, NULL, 'prof14@gmail.com', 'PasswordProf14', 'Prof14', 'Professor14', NULL, NULL),
(15, NULL, 'prof15@gmail.com', 'PasswordProf15', 'Prof15', 'Professor15', NULL, NULL),
(16, NULL, 'prof16@gmail.com', 'PasswordProf16', 'Prof16', 'Professor16', NULL, NULL),
(17, NULL, 'prof17@gmail.com', 'PasswordProf17', 'Prof17', 'Professor17', NULL, NULL),
(18, NULL, 'prof18@gmail.com', 'PasswordProf18', 'Prof18', 'Professor18', NULL, NULL);



